row_id,congestion
849156,27.9
849157,71.54
849158,17.49
849159,38.82
849160,47.67
849161,40.08
849162,49.97
849163,30.21
849164,77.8
849165,68.68
849166,48.92
849167,49.42
849168,66.1
849169,72.9
849170,40.37
849171,37.0
849172,43.1
849173,32.6
849174,63.98
849175,30.1
849176,42.34
849177,60.55
849178,60.61
849179,70.84
849180,35.52
849181,37.62
849182,40.44
849183,70.17
849184,67.7
849185,61.01
849186,61.91
849187,73.66
849188,64.84
849189,52.71
849190,69.91
849191,64.69
849192,74.42
849193,38.78
849194,68.52
849195,54.02
849196,64.44
849197,39.9
849198,41.56
849199,70.71
849200,74.14
849201,47.82
849202,78.6
849203,75.01
849204,40.0
849205,22.22
849206,28.72
849207,47.86
849208,34.24
849209,45.65
849210,58.46
849211,68.79
849212,71.01
849213,38.29
849214,27.49
849215,68.4
849216,38.13
849217,54.45
849218,77.89
849219,50.82
849220,57.08
849221,30.09
849222,71.38
849223,16.08
849224,33.06
849225,50.46
849226,45.25
849227,50.17
849228,29.4
849229,75.66
849230,70.4
849231,65.33
849232,50.35
849233,65.99
849234,69.01
849235,40.01
849236,36.21
849237,44.74
849238,34.96
849239,63.46
849240,37.76
849241,41.71
849242,62.62
849243,65.61
849244,69.43
849245,44.58
849246,36.34
849247,41.94
849248,74.21
849249,71.45
849250,64.51
849251,69.87
849252,77.4
849253,66.34
849254,56.37
849255,67.06
849256,65.43
849257,71.64
849258,46.84
849259,67.25
849260,57.05
849261,63.62
849262,39.68
849263,44.54
849264,68.71
849265,72.89
849266,51.65
849267,78.98
849268,75.0
849269,40.59
849270,25.42
849271,32.59
849272,40.67
849273,34.36
849274,46.88
849275,67.7
849276,69.65
849277,73.99
849278,41.78
849279,29.97
849280,69.92
849281,31.36
849282,54.9
849283,79.04
849284,56.32
849285,56.4
849286,25.77
849287,74.06
849288,15.35
849289,41.22
849290,52.3
849291,46.69
849292,51.61
849293,30.6
849294,76.54
849295,72.66
849296,62.89
849297,54.72
849298,69.97
849299,71.61
849300,40.62
849301,38.49
849302,43.99
849303,35.87
849304,66.12
849305,34.52
849306,40.13
849307,62.57
849308,65.29
849309,68.4
849310,45.9
849311,38.24
849312,42.5
849313,72.61
849314,69.55
849315,64.53
849316,63.75
849317,77.36
849318,68.97
849319,57.7
849320,63.57
849321,65.23
849322,78.25
849323,44.9
849324,66.63
849325,58.94
849326,65.86
849327,37.91
849328,42.0
849329,73.54
849330,72.01
849331,49.4
849332,77.84
849333,78.35
849334,42.27
849335,33.0
849336,31.78
849337,44.41
849338,33.57
849339,46.69
849340,68.11
849341,69.98
849342,73.05
849343,40.67
849344,35.55
849345,68.87
849346,29.27
849347,54.74
849348,79.48
849349,49.49
849350,58.04
849351,24.76
849352,74.44
849353,15.72
849354,41.17
849355,53.25
849356,48.67
849357,49.18
849358,29.42
849359,82.44
849360,72.68
849361,55.84
849362,53.45
849363,69.35
849364,73.09
849365,41.17
849366,36.63
849367,43.18
849368,35.85
849369,66.02
849370,34.62
849371,46.65
849372,61.87
849373,65.98
849374,66.33
849375,34.72
849376,40.91
849377,43.89
849378,76.4
849379,74.07
849380,68.51
849381,65.63
849382,77.63
849383,69.0
849384,52.77
849385,66.3
849386,61.16
849387,77.98
849388,43.42
849389,66.6
849390,52.45
849391,63.53
849392,46.5
849393,45.29
849394,69.54
849395,72.02
849396,47.39
849397,78.2
849398,79.3
849399,40.43
849400,24.73
849401,29.97
849402,45.28
849403,33.71
849404,45.17
849405,62.12
849406,67.31
849407,72.95
849408,38.46
849409,43.58
849410,69.41
849411,28.99
849412,56.57
849413,80.68
849414,50.74
849415,55.66
849416,27.45
849417,77.56
849418,17.66
849419,39.59
849420,52.03
849421,41.62
849422,42.11
849423,34.35
849424,89.0
849425,75.2
849426,63.41
849427,54.36
849428,67.45
849429,66.1
849430,43.31
849431,33.85
849432,47.32
849433,37.37
849434,67.25
849435,33.93
849436,47.12
849437,67.62
849438,59.54
849439,81.71
849440,42.61
849441,55.92
849442,41.75
849443,74.48
849444,73.22
849445,72.13
849446,73.5
849447,78.5
849448,66.47
849449,55.28
849450,63.9
849451,64.99
849452,77.61
849453,46.8
849454,67.21
849455,55.58
849456,63.19
849457,49.53
849458,52.56
849459,72.06
849460,76.66
849461,53.25
849462,79.43
849463,83.95
849464,44.24
849465,22.11
849466,33.87
849467,42.87
849468,34.0
849469,48.54
849470,67.34
849471,68.01
849472,73.16
849473,40.28
849474,38.29
849475,72.28
849476,42.73
849477,54.87
849478,77.56
849479,51.51
849480,56.85
849481,30.08
849482,76.4
849483,17.97
849484,49.14
849485,53.74
849486,48.55
849487,46.35
849488,35.7
849489,85.58
849490,75.27
849491,61.73
849492,54.85
849493,70.26
849494,65.2
849495,43.1
849496,35.27
849497,47.79
849498,36.86
849499,67.19
849500,32.37
849501,47.69
849502,62.45
849503,56.3
849504,73.89
849505,44.89
849506,50.53
849507,39.67
849508,75.65
849509,74.31
849510,71.44
849511,77.41
849512,81.34
849513,65.87
849514,55.27
849515,66.75
849516,63.2
849517,73.25
849518,48.08
849519,70.1
849520,58.82
849521,66.06
849522,48.16
849523,48.95
849524,70.17
849525,77.79
849526,52.14
849527,79.64
849528,84.08
849529,46.12
849530,21.77
849531,37.22
849532,46.95
849533,33.86
849534,47.77
849535,63.61
849536,66.52
849537,71.66
849538,41.23
849539,28.67
849540,72.78
849541,41.12
849542,58.44
849543,73.8
849544,48.69
849545,58.7
849546,29.62
849547,70.63
849548,16.79
849549,46.34
849550,56.35
849551,42.94
849552,45.38
849553,37.5
849554,90.26
849555,76.49
849556,65.77
849557,53.5
849558,70.48
849559,65.22
849560,44.26
849561,32.95
849562,47.67
849563,41.43
849564,66.6
849565,34.98
849566,50.32
849567,63.06
849568,59.92
849569,65.88
849570,36.34
849571,38.46
849572,40.55
849573,77.76
849574,78.55
849575,67.62
849576,82.13
849577,81.39
849578,64.91
849579,53.04
849580,66.28
849581,61.66
849582,76.34
849583,46.82
849584,70.76
849585,48.33
849586,72.76
849587,47.45
849588,48.24
849589,69.98
849590,77.01
849591,53.22
849592,79.85
849593,83.23
849594,47.04
849595,22.64
849596,33.91
849597,42.91
849598,34.36
849599,48.44
849600,64.83
849601,72.69
849602,72.0
849603,42.3
849604,40.73
849605,77.87
849606,38.56
849607,57.93
849608,75.59
849609,49.06
849610,57.74
849611,29.19
849612,71.25
849613,23.37
849614,45.27
849615,57.04
849616,44.1
849617,39.85
849618,40.79
849619,82.31
849620,74.15
849621,73.21
849622,52.27
849623,71.41
849624,66.13
849625,45.11
849626,35.59
849627,50.7
849628,39.35
849629,69.46
849630,37.06
849631,44.05
849632,62.79
849633,53.11
849634,76.04
849635,39.96
849636,40.87
849637,41.85
849638,69.4
849639,77.79
849640,63.56
849641,80.04
849642,78.3
849643,70.14
849644,53.78
849645,65.17
849646,66.86
849647,81.1
849648,41.4
849649,68.34
849650,52.22
849651,74.77
849652,43.48
849653,52.42
849654,76.21
849655,78.7
849656,52.06
849657,80.58
849658,81.49
849659,45.75
849660,27.63
849661,26.49
849662,44.07
849663,30.66
849664,47.68
849665,69.47
849666,76.41
849667,79.63
849668,45.35
849669,31.04
849670,69.16
849671,40.01
849672,56.46
849673,75.14
849674,52.01
849675,56.82
849676,34.91
849677,71.41
849678,25.82
849679,46.78
849680,55.17
849681,47.77
849682,47.77
849683,44.3
849684,84.19
849685,69.34
849686,54.87
849687,50.95
849688,73.04
849689,64.92
849690,44.49
849691,37.78
849692,47.17
849693,41.64
849694,67.3
849695,38.39
849696,44.95
849697,61.54
849698,53.39
849699,72.83
849700,46.61
849701,44.29
849702,41.61
849703,65.3
849704,75.22
849705,64.43
849706,78.27
849707,83.6
849708,66.84
849709,54.04
849710,65.01
849711,67.43
849712,86.03
849713,43.04
849714,70.52
849715,61.32
849716,75.12
849717,44.26
849718,50.74
849719,70.23
849720,83.35
849721,51.95
849722,78.82
849723,80.84
849724,46.27
849725,27.38
849726,22.05
849727,43.14
849728,28.33
849729,49.26
849730,67.06
849731,74.54
849732,77.41
849733,43.11
849734,28.58
849735,73.83
849736,52.72
849737,57.71
849738,76.78
849739,42.34
849740,58.59
849741,30.29
849742,70.35
849743,49.51
849744,53.25
849745,51.04
849746,42.63
849747,51.97
849748,37.83
849749,85.93
849750,68.54
849751,50.13
849752,51.57
849753,72.57
849754,65.83
849755,43.42
849756,37.45
849757,48.47
849758,41.77
849759,64.92
849760,35.9
849761,43.51
849762,64.79
849763,57.16
849764,69.06
849765,42.61
849766,41.43
849767,39.47
849768,67.38
849769,69.19
849770,66.69
849771,77.26
849772,79.92
849773,65.11
849774,52.46
849775,68.19
849776,70.95
849777,82.74
849778,45.25
849779,67.2
849780,53.23
849781,73.63
849782,46.43
849783,49.19
849784,71.02
849785,78.0
849786,53.16
849787,76.83
849788,76.9
849789,45.57
849790,39.09
849791,23.65
849792,41.65
849793,31.29
849794,48.42
849795,64.46
849796,72.85
849797,75.63
849798,47.12
849799,36.17
849800,73.71
849801,48.77
849802,57.63
849803,77.75
849804,48.76
849805,61.69
849806,31.23
849807,70.78
849808,27.93
849809,51.48
849810,51.35
849811,40.39
849812,45.9
849813,40.03
849814,86.85
849815,67.44
849816,71.14
849817,51.83
849818,67.02
849819,66.28
849820,43.85
849821,38.99
849822,51.02
849823,42.1
849824,63.88
849825,31.36
849826,45.23
849827,61.82
849828,63.26
849829,69.14
849830,36.29
849831,41.1
849832,41.32
849833,64.83
849834,85.54
849835,62.77
849836,79.61
849837,77.09
849838,67.36
849839,52.81
849840,68.52
849841,67.49
849842,78.44
849843,49.73
849844,75.99
849845,47.57
849846,74.53
849847,51.45
849848,51.7
849849,68.43
849850,74.26
849851,55.37
849852,78.24
849853,91.58
849854,46.16
849855,39.75
849856,35.7
849857,42.01
849858,33.03
849859,47.56
849860,64.92
849861,76.04
849862,77.55
849863,47.28
849864,41.44
849865,76.63
849866,49.66
849867,59.03
849868,75.12
849869,53.38
849870,61.36
849871,32.16
849872,69.57
849873,22.07
849874,45.02
849875,47.62
849876,43.15
849877,50.27
849878,41.07
849879,88.38
849880,68.23
849881,66.88
849882,50.99
849883,62.92
849884,65.05
849885,43.67
849886,38.8
849887,48.22
849888,39.76
849889,65.09
849890,33.38
849891,47.25
849892,64.68
849893,61.07
849894,67.01
849895,41.16
849896,43.97
849897,42.9
849898,68.19
849899,88.19
849900,66.35
849901,79.89
849902,79.15
849903,66.89
849904,50.48
849905,70.1
849906,67.25
849907,79.79
849908,48.84
849909,79.94
849910,53.78
849911,77.18
849912,48.11
849913,51.3
849914,67.95
849915,81.6
849916,56.54
849917,80.85
849918,87.83
849919,47.71
849920,40.5
849921,38.18
849922,41.58
849923,31.54
849924,49.05
849925,62.88
849926,75.07
849927,80.08
849928,47.55
849929,42.69
849930,80.36
849931,55.3
849932,59.17
849933,85.08
849934,50.92
849935,63.69
849936,32.41
849937,71.96
849938,20.6
849939,56.19
849940,47.61
849941,45.21
849942,52.99
849943,36.22
849944,90.41
849945,68.55
849946,63.52
849947,51.17
849948,64.4
849949,64.32
849950,43.82
849951,37.36
849952,49.42
849953,38.8
849954,59.49
849955,33.99
849956,47.78
849957,65.28
849958,57.03
849959,57.92
849960,48.99
849961,45.52
849962,42.05
849963,69.67
849964,80.09
849965,70.0
849966,80.05
849967,79.22
849968,65.02
849969,54.07
849970,64.87
849971,71.18
849972,75.74
849973,46.91
849974,69.67
849975,52.04
849976,76.17
849977,46.12
849978,52.26
849979,71.77
849980,82.28
849981,57.73
849982,82.29
849983,91.5
849984,46.72
849985,41.22
849986,35.16
849987,42.36
849988,29.07
849989,47.87
849990,64.62
849991,74.27
849992,80.02
849993,47.26
849994,33.84
849995,80.82
849996,52.18
849997,58.35
849998,86.13
849999,52.57
850000,62.86
850001,34.27
850002,71.49
850003,26.44
850004,57.47
850005,42.93
850006,44.62
850007,52.59
850008,39.67
850009,90.44
850010,66.93
850011,63.96
850012,52.85
850013,67.13
850014,63.98
850015,38.47
850016,35.49
850017,50.71
850018,40.63
850019,59.99
850020,38.3
850021,48.35
850022,54.46
850023,50.75
850024,67.06
850025,37.97
850026,48.83
850027,41.82
850028,68.94
850029,67.24
850030,61.43
850031,76.34
850032,74.27
850033,60.09
850034,62.58
850035,66.73
850036,66.71
850037,68.66
850038,47.79
850039,71.86
850040,58.29
850041,75.0
850042,47.99
850043,48.15
850044,64.62
850045,74.04
850046,58.46
850047,81.26
850048,88.7
850049,49.76
850050,39.25
850051,27.92
850052,43.3
850053,21.97
850054,47.83
850055,63.96
850056,71.84
850057,72.89
850058,41.38
850059,29.76
850060,80.03
850061,46.15
850062,60.44
850063,75.86
850064,41.82
850065,61.99
850066,32.04
850067,74.71
850068,28.15
850069,51.87
850070,46.52
850071,44.23
850072,55.72
850073,37.99
850074,85.7
850075,65.73
850076,53.73
850077,52.17
850078,64.97
850079,65.57
850080,39.06
850081,38.88
850082,48.25
850083,40.68
850084,65.97
850085,36.78
850086,47.4
850087,57.47
850088,54.67
850089,59.57
850090,38.53
850091,46.43
850092,42.74
850093,83.13
850094,66.27
850095,64.77
850096,75.43
850097,78.16
850098,54.36
850099,64.18
850100,68.82
850101,69.14
850102,71.05
850103,50.16
850104,74.62
850105,50.89
850106,74.28
850107,40.3
850108,46.01
850109,65.75
850110,77.86
850111,59.77
850112,80.48
850113,84.78
850114,49.36
850115,38.57
850116,27.16
850117,43.46
850118,31.97
850119,49.87
850120,62.61
850121,71.83
850122,69.62
850123,39.83
850124,30.84
850125,80.7
850126,48.39
850127,58.11
850128,76.35
850129,48.57
850130,62.46
850131,33.65
850132,74.99
850133,26.47
850134,62.13
850135,49.14
850136,41.26
850137,52.19
850138,34.4
850139,85.89
850140,62.83
850141,60.64
850142,50.29
850143,56.01
850144,63.96
850145,40.14
850146,41.76
850147,49.28
850148,36.23
850149,64.89
850150,35.99
850151,45.18
850152,60.63
850153,58.47
850154,62.72
850155,39.43
850156,43.69
850157,41.1
850158,77.05
850159,59.26
850160,69.35
850161,75.62
850162,74.83
850163,53.78
850164,59.37
850165,64.52
850166,71.7
850167,70.52
850168,45.65
850169,70.59
850170,47.82
850171,72.86
850172,44.92
850173,44.53
850174,66.89
850175,76.75
850176,56.89
850177,77.69
850178,85.58
850179,49.09
850180,31.33
850181,27.27
850182,47.35
850183,32.55
850184,48.27
850185,58.38
850186,71.32
850187,65.06
850188,37.71
850189,35.49
850190,76.23
850191,43.12
850192,57.45
850193,74.91
850194,50.37
850195,61.36
850196,32.38
850197,74.98
850198,25.71
850199,60.69
850200,47.19
850201,43.41
850202,50.17
850203,35.39
850204,79.57
850205,62.17
850206,62.92
850207,48.99
850208,58.88
850209,62.84
850210,38.61
850211,37.89
850212,41.78
850213,37.24
850214,62.59
850215,32.12
850216,39.42
850217,58.26
850218,58.3
850219,55.02
850220,44.69
850221,34.93
850222,41.02
850223,72.25
850224,60.4
850225,64.35
850226,72.59
850227,75.13
850228,49.02
850229,53.46
850230,63.8
850231,67.63
850232,71.94
850233,47.05
850234,67.28
850235,56.98
850236,70.34
850237,39.37
850238,49.43
850239,60.73
850240,70.13
850241,48.63
850242,76.47
850243,86.44
850244,44.75
850245,24.75
850246,21.9
850247,42.82
850248,27.19
850249,50.08
850250,57.28
850251,60.64
850252,61.73
850253,34.41
850254,56.42
850255,63.04
850256,42.68
850257,58.44
850258,73.75
850259,45.86
850260,58.3
850261,31.14
850262,72.72
850263,25.61
850264,52.42
850265,54.06
850266,40.64
850267,56.26
850268,35.78
850269,78.37
850270,63.65
850271,54.18
850272,49.77
850273,58.09
850274,64.13
850275,39.37
850276,36.01
850277,40.71
850278,39.99
850279,62.24
850280,29.74
850281,40.1
850282,59.86
850283,52.38
850284,50.63
850285,41.95
850286,32.34
850287,39.28
850288,81.83
850289,63.25
850290,61.14
850291,70.68
850292,72.26
850293,49.64
850294,61.28
850295,61.77
850296,64.06
850297,67.29
850298,45.99
850299,62.05
850300,52.27
850301,69.08
850302,35.98
850303,49.02
850304,63.96
850305,69.33
850306,51.15
850307,75.22
850308,88.09
850309,42.98
850310,25.32
850311,17.34
850312,41.54
850313,33.71
850314,47.37
850315,53.3
850316,61.04
850317,60.43
850318,29.72
850319,58.3
850320,62.14
850321,41.09
850322,56.93
850323,72.37
850324,46.55
850325,57.68
850326,28.53
850327,72.95
850328,25.02
850329,50.14
850330,50.21
850331,38.7
850332,50.25
850333,30.69
850334,76.51
850335,62.96
850336,52.62
850337,51.4
850338,57.35
850339,60.95
850340,40.51
850341,28.2
850342,37.08
850343,33.82
850344,59.76
850345,31.1
850346,40.66
850347,57.38
850348,63.6
850349,50.83
850350,39.24
850351,35.33
850352,36.76
850353,87.0
850354,57.06
850355,60.4
850356,70.98
850357,67.5
850358,44.76
850359,53.93
850360,60.87
850361,64.96
850362,68.48
850363,48.84
850364,62.68
850365,54.11
850366,69.6
850367,34.93
850368,48.26
850369,64.92
850370,67.04
850371,59.38
850372,75.92
850373,86.54
850374,42.75
850375,25.87
850376,23.17
850377,39.12
850378,34.0
850379,48.75
850380,55.41
850381,56.44
850382,62.46
850383,31.96
850384,41.2
850385,60.03
850386,46.74
850387,56.61
850388,73.52
850389,56.75
850390,59.86
850391,30.42
850392,73.14
850393,18.16
850394,48.51
850395,46.92
850396,45.6
850397,50.16
850398,31.21
850399,75.25
850400,59.7
850401,67.35
850402,47.0
850403,54.95
850404,54.97
850405,40.79
850406,32.09
850407,39.42
850408,35.74
850409,59.85
850410,29.84
850411,40.4
850412,59.03
850413,59.72
850414,55.93
850415,42.17
850416,40.05
850417,40.82
850418,67.86
850419,54.1
850420,64.05
850421,68.66
850422,67.46
850423,44.84
850424,48.05
850425,65.87
850426,71.12
850427,71.3
850428,43.22
850429,64.78
850430,59.38
850431,62.96
850432,43.94
850433,47.68
850434,58.12
850435,66.74
850436,50.91
850437,74.83
850438,74.91
850439,40.45
850440,17.87
850441,20.88
850442,35.73
850443,28.83
850444,56.0
850445,57.13
850446,57.77
850447,61.65
850448,31.77
850449,33.1
850450,64.79
850451,36.58
850452,54.82
850453,69.42
850454,54.07
850455,55.07
850456,27.43
850457,71.83
850458,21.81
850459,41.72
850460,50.64
850461,38.41
850462,54.45
850463,34.83
850464,75.4
850465,61.22
850466,46.85
850467,46.89
850468,54.71
850469,59.54
850470,39.54
850471,30.98
850472,41.67
850473,32.49
850474,61.92
850475,27.83
850476,45.21
850477,58.27
850478,59.54
850479,58.61
850480,39.78
850481,37.95
850482,38.55
850483,67.69
850484,58.58
850485,68.57
850486,66.08
850487,67.74
850488,48.23
850489,40.42
850490,67.77
850491,68.05
850492,71.06
850493,46.25
850494,61.13
850495,53.63
850496,61.08
850497,38.61
850498,47.92
850499,62.29
850500,67.66
850501,44.98
850502,78.13
850503,73.38
850504,40.76
850505,25.55
850506,18.56
850507,38.76
850508,30.67
850509,47.54
850510,54.3
850511,58.86
850512,58.44
850513,32.12
850514,33.24
850515,67.06
850516,39.42
850517,54.55
850518,71.18
850519,41.77
850520,57.11
850521,27.64
850522,71.85
850523,17.24
850524,42.06
850525,49.98
850526,39.06
850527,47.37
850528,29.77
850529,75.45
850530,61.01
850531,49.3
850532,48.21
850533,56.25
850534,55.11
850535,39.32
850536,29.05
850537,35.87
850538,33.37
850539,63.24
850540,28.98
850541,46.44
850542,60.93
850543,59.01
850544,62.58
850545,35.29
850546,37.09
850547,35.8
850548,73.12
850549,55.18
850550,69.6
850551,65.16
850552,66.18
850553,48.96
850554,50.64
850555,63.9
850556,65.31
850557,71.19
850558,41.47
850559,56.41
850560,54.66
850561,63.09
850562,39.83
850563,47.38
850564,65.3
850565,65.78
850566,58.19
850567,75.08
850568,76.91
850569,41.64
850570,19.42
850571,14.05
850572,41.78
850573,33.42
850574,48.98
850575,54.82
850576,57.34
850577,62.64
850578,30.21
850579,34.18
850580,57.11
850581,45.89
850582,53.89
850583,71.78
850584,47.03
850585,59.47
850586,29.47
850587,70.36
850588,19.64
850589,44.64
850590,40.42
850591,43.82
850592,48.33
850593,27.14
850594,72.23
850595,59.51
850596,63.08
850597,49.18
850598,52.23
850599,55.97
850600,35.72
850601,28.93
850602,36.08
850603,36.61
850604,60.14
850605,34.47
850606,40.62
850607,57.02
850608,51.87
850609,50.11
850610,37.51
850611,37.12
850612,35.04
850613,67.93
850614,50.54
850615,64.56
850616,62.66
850617,61.93
850618,45.23
850619,45.21
850620,62.16
850621,64.25
850622,65.35
850623,46.25
850624,58.1
850625,52.39
850626,59.46
850627,43.79
850628,44.73
850629,62.21
850630,64.05
850631,56.32
850632,73.01
850633,62.75
850634,39.19
850635,20.66
850636,21.19
850637,40.7
850638,32.49
850639,48.28
850640,57.36
850641,57.68
850642,63.06
850643,28.65
850644,35.69
850645,57.71
850646,44.81
850647,53.51
850648,67.45
850649,41.9
850650,53.4
850651,28.38
850652,68.24
850653,21.01
850654,42.83
850655,43.59
850656,43.6
850657,56.33
850658,34.41
850659,73.99
850660,57.35
850661,58.1
850662,47.47
850663,49.94
850664,58.18
850665,36.25
850666,23.66
850667,35.11
850668,27.17
850669,56.95
850670,30.4
850671,41.72
850672,56.47
850673,52.72
850674,55.81
850675,37.53
850676,32.78
850677,35.15
850678,63.73
850679,56.21
850680,61.47
850681,51.08
850682,66.33
850683,48.35
850684,47.44
850685,58.62
850686,65.8
850687,65.14
850688,46.91
850689,59.78
850690,45.95
850691,59.94
850692,43.26
850693,46.56
850694,58.75
850695,65.99
850696,53.73
850697,75.37
850698,64.9
850699,39.85
850700,22.24
850701,23.25
850702,42.17
850703,33.69
850704,47.45
850705,55.6
850706,56.91
850707,58.82
850708,26.91
850709,44.44
850710,57.46
850711,41.71
850712,53.71
850713,67.66
850714,47.79
850715,58.95
850716,29.03
850717,69.69
850718,18.01
850719,45.62
850720,43.32
850721,44.54
850722,54.78
850723,27.59
850724,69.68
850725,58.38
850726,57.68
850727,47.16
850728,49.36
850729,59.43
850730,36.06
850731,26.21
850732,29.74
850733,25.08
850734,57.92
850735,29.57
850736,45.14
850737,54.55
850738,53.1
850739,56.52
850740,32.56
850741,42.46
850742,35.33
850743,69.57
850744,58.81
850745,58.72
850746,51.73
850747,68.08
850748,47.67
850749,44.27
850750,62.76
850751,61.24
850752,62.91
850753,47.09
850754,57.91
850755,41.01
850756,60.03
850757,41.32
850758,46.86
850759,62.28
850760,64.29
850761,57.72
850762,73.25
850763,64.72
850764,44.27
850765,19.77
850766,22.47
850767,44.3
850768,34.42
850769,49.18
850770,54.74
850771,54.3
850772,63.26
850773,27.42
850774,46.31
850775,59.68
850776,45.47
850777,54.06
850778,65.05
850779,46.31
850780,58.01
850781,29.6
850782,69.45
850783,20.5
850784,43.98
850785,40.79
850786,42.39
850787,47.26
850788,29.5
850789,66.23
850790,56.01
850791,46.26
850792,49.21
850793,48.03
850794,55.28
850795,36.42
850796,43.53
850797,31.63
850798,37.11
850799,59.52
850800,35.87
850801,45.4
850802,53.18
850803,54.19
850804,54.42
850805,29.53
850806,26.61
850807,36.0
850808,59.55
850809,44.0
850810,53.39
850811,59.15
850812,61.79
850813,46.71
850814,43.2
850815,59.65
850816,58.17
850817,66.91
850818,41.38
850819,58.15
850820,48.12
850821,59.48
850822,33.25
850823,47.22
850824,64.09
850825,65.63
850826,46.92
850827,73.37
850828,68.42
850829,37.72
850830,20.37
850831,22.85
